,Ticker,Headers,Date,Time
152,TSLA,Biden nears bringing back waiver for California and other states to set tougher vehicle tailpipe standards,Feb-22-22,04:26PM
153,TSLA,Tesla hit by another lawsuit over racism by ex-worker,Feb-22-22,03:44PM
154,TSLA,Tesla hit by another lawsuit over racism by ex-worker,Feb-22-22,03:42PM
155,TSLA,"Why Tesla, Rivian, and Nio Are All Dropping Today",Feb-22-22,03:24PM
156,TSLA,Tesla Recall Numbers Dont Tell the Entire Story. The Other Factor to Consider.,Feb-22-22,03:19PM
157,TSLA,"All stock market sectors decline, commodities rise amid Russia-Ukraine tensions",Feb-22-22,02:22PM
158,TSLA,Tesla CEO Elon Musk Ramps Up Legal Battle Against SEC,Feb-22-22,02:19PM
159,TSLA,"Russian Invasion Sparks Stock Selloff, Oil and Gas Jump on Supply Worries",Feb-22-22,01:43PM
160,TSLA,"Dow and S&P slump, Tesla shares slide",Feb-22-22,01:37PM
161,TSLA,Volkswagen Wants to Launch Porsche in Pursuit of Tesla,Feb-22-22,01:37PM
162,TSLA,Elon Musk accuses the SEC of leaking details of its Tesla probe,Feb-22-22,01:02PM
163,TSLA,Tesla Has Unearthed a New Golden Opportunity,Feb-22-22,12:23PM
164,TSLA,ARK Invest Stocks To Buy And Watch: 7 Stocks That Cathie Wood's ARK ETFs Own; Tesla Skids,Feb-22-22,12:17PM
165,TSLA,9 Stocks to Buy According to Billionaire Andreas Halvorsens Viking Global,Feb-22-22,11:21AM
166,TSLA,"Today's Market: Russian Troops Enter Ukraine, Meritor Surges 45%, Oil Hits $96",Feb-22-22,10:57AM
167,TSLA,Dow Jones Sells Off On Russian Aggression; Home Depot Slides On Earnings,Feb-22-22,09:49AM
168,TSLA,Analysts Are Recommending These 10 Green Energy Stocks for the Future,Feb-22-22,09:01AM
169,TSLA,Dow Jones Futures Slash Losses: Putin Recognizes Ukraine Separatist Regions; Germany Halts Nord Stream 2 Pipeline,Feb-22-22,08:15AM
170,TSLA,Elon Musks Attorney Accuses SEC of Leaking Details of Probe,Feb-22-22,08:13AM
171,TSLA,Buy These 5 Stocks With Sales Growth for Robust Returns Now,Feb-22-22,07:21AM
172,TSLA,"Russian Tanks In Ukraine, Oil, Retail Earnings, Trump and Elon Musk - 5 Things You Must Know",Feb-22-22,06:20AM
173,TSLA,Which electric SUVs have the most cargo space? Heres a full list,Feb-22-22,05:03AM
174,TSLA,Elon Musk Makes a Serious Accusation Against a Top Tesla Regulator,Feb-21-22,07:04PM
175,TSLA,How Tesla Makes Money: All-Electric Cars and Energy Generation,Feb-21-22,06:53PM
176,TSLA,10 Technology Stocks to Sell Now According to Cathie Wood,Feb-21-22,05:54PM
177,TSLA,Dow Jones Futures Fall; Putin Recognizes Ukraine Separatist Regions; Biden Summit Doubts Grow,Feb-21-22,04:25PM
178,TSLA,"AutoNation's (AN) Q4 Earnings Beat Estimates, Sales Surge",Feb-21-22,10:37AM
179,TSLA,"Tesla Stock Vs. BYD Stock: Tesla Growing Fast, But EV Rival BYD Sets Huge 2022 Sales Target",Feb-21-22,08:30AM
180,TSLA,Elon Musk Has News That Will Delight Tesla Fans,Feb-21-22,07:58AM
181,TSLA,Scottish Mortgage Investment Trust biggest faller on FTSE 100,Feb-21-22,07:53AM
182,TSLA,Tesla Planned to Open Its First European Gigafactory Last Summer. Its Still Waiting.,Feb-21-22,05:30AM
183,TSLA,SpaceX Considers Moving Starship Orbital Launches to Florida,Feb-21-22,05:30AM
184,TSLA,"Why CelLink Corp. picked Georgetown for $130M, 2,000 job facility  and what it plans to do at the site",Feb-20-22,09:55PM
185,TSLA,Dow Jones Futures: Markets Await Putin's Ukraine Invasion Decision; Five Stocks That Don't Suck,Feb-20-22,08:39AM
186,TSLA,Aiming for a 100-Bagger? This Stock Has the Potential,Feb-20-22,07:45AM
187,TSLA,Can This Energy Stock Still 10x Despite a Dwindling Competitive Edge?,Feb-20-22,07:00AM
188,TSLA,Tesla Faces Scrutiny by German Regulator Over Autopilot Feature,Feb-20-22,05:30AM
189,TSLA,Elon Musk's SpaceX Wants to Split Its Shares,Feb-19-22,07:20PM
190,TSLA,Has Elon Musk's SpaceX Become Too Expensive? It's About to Split Its Shares,Feb-19-22,06:14PM
191,TSLA,Tesla Falls to Number 23 as Best Car Brand,Feb-19-22,05:45PM
192,TSLA,10 Best Dividend Stocks According to Andreas Halvorsens Viking Global,Feb-19-22,02:30PM
193,TSLA,Ford Wants to Beat Tesla at Its Own Game,Feb-19-22,12:18AM
194,TSLA,SEC Rebuts Elon Musks Claim That Agency Is Targeting Him,Feb-18-22,09:10PM
195,TSLA,Dow Jones Futures: Market Rally Nearing Lows On Ukraine Invasion Fears; 5 Stocks That Don't Suck,Feb-18-22,07:04PM
196,TSLA,"You should publicly announce where the money is going to: Elon Musk gave $5.7 billion in Tesla stock to charity, but the beneficiaries may forever remain a secret",Feb-18-22,05:39PM
197,TSLA,"Cathie Woods Portfolio Hit as Roku, Tesla, Roblox Shares Drop",Feb-18-22,04:17PM
198,TSLA,Tesla: SEC is violating its own rules by holding up $40M shareholder payout,Feb-18-22,02:49PM
199,TSLA,Frances Haugen takes us inside Meta HQ,Feb-18-22,02:40PM
200,AMZN,DigitalOcean Stock Rallies on Strong Growth in Cloud Services for the Little Guy,Feb-24-22,01:40PM
201,AMZN,Amazon's War Against Fake Reviews Heats Up As It Targets Specific Brokers,Feb-24-22,01:36PM
202,AMZN,Are tech stocks now a screaming buy?,Feb-24-22,01:00PM
203,AMZN,"Would Apple, Amazon and others go through with their billion-dollar-plus new campuses? Not sure anymore.",Feb-24-22,12:30PM
204,AMZN,"The Zacks Analyst Blog Highlights Amazon.com, The Home Depot, PetroChina Company, Deere & Company and Mitsubishi UFJ Financial Group",Feb-24-22,11:29AM
205,AMZN,"Macro factors adding up to a negative cocktail for tech stocks, market strategist says",Feb-24-22,10:43AM
206,AMZN,Brookfield Renewable Sees an Enormous Opportunity in Helping Companies Go Green,Feb-24-22,09:45AM
207,AMZN,Koninklijke Ahold Delhaize N.V. -- Moody's announces completion of a periodic review of ratings of Koninklijke Ahold Delhaize N.V.,Feb-24-22,09:22AM
208,AMZN,10 Best Hot Stocks To Buy Right Now,Feb-24-22,08:26AM
209,AMZN,Why Streaming Services Are Gaining Subscribers But Struggling to Keep Them,Feb-24-22,07:30AM
210,AMZN,3 E-Commerce Stocks That Could Help Make You a Fortune,Feb-24-22,07:25AM
211,AMZN,1 Big Shift in Affirm's Business Model That You Should Know,Feb-24-22,05:01AM
212,AMZN,IMAX's Q4 Report: 3 Lessons for AMC and Cinemark Investors,Feb-24-22,04:26AM
213,AMZN,Amazon hints at plans to jump on metaverse bandwagon,Feb-24-22,01:31AM
214,AMZN,Singapore Tech Salaries Jump 22% in Chase for Skilled Coders,Feb-24-22,12:36AM
215,AMZN,Heres Why You Must Consider Buying Amazon (AMZN) Shares,Feb-23-22,11:23PM
216,AMZN,Amazon Union Organizer Arrested Outside of NYC Warehouse,Feb-23-22,10:11PM
217,AMZN,Amazon labor organizer arrested for trespassing after dropping off food for workers,Feb-23-22,08:37PM
218,AMZN,"eBay reports slight earnings beat, stock drops",Feb-23-22,04:37PM
219,AMZN,Pat Fallon Stock Portfolio: 10 Stocks To Consider,Feb-23-22,03:44PM
220,AMZN,Is Rivian a Buy After the Stock Tanked Today?,Feb-23-22,03:40PM
221,AMZN,A dirty fleet? U.S. Postal Service can move ahead with delivery vehicle upgrades that still favor gasoline,Feb-23-22,03:03PM
222,AMZN,CLOUD PASS-THROUGH TRUST 2019-1 -- Moody's announces completion of a periodic review of ratings of CLOUD PASS-THROUGH TRUST 2019-1,Feb-23-22,01:29PM
223,AMZN,"Market check: Retail stocks take hit, energy sector in the green",Feb-23-22,01:13PM
224,AMZN,"Top Analyst Reports for Amazon, Home Depot & PetroChina",Feb-23-22,01:11PM
225,AMZN,"Slack, Peloton resolve widespread outages",Feb-23-22,12:59PM
226,AMZN,Meta Is Building a Digital Voice Assistant for Metaverse Push,Feb-23-22,12:10PM
227,AMZN,"Elon Musk accuses WH of ignoring Tesla, Amazon sues two companies, Facebook expands Reels globally",Feb-23-22,11:06AM
228,AMZN,"Amazon building fulfillment center in Los Lunas, economic impact estimated at $300M",Feb-23-22,11:04AM
229,AMZN,Market check: Stocks recover at open after Tuesday's sell-off,Feb-23-22,09:57AM
230,AMZN,FOMO May Lift Megacap Stocks When the Market Turns,Feb-23-22,09:53AM
231,AMZN,EU Unveils Rules to Force Firms to Share Product Usage Data,Feb-23-22,09:30AM
232,AMZN,"Microsoft Wants to Secure All Your Clouds, Including Amazon and Google",Feb-23-22,09:00AM
233,AMZN,Hedge funds are hating on tech stocks,Feb-23-22,08:26AM
234,AMZN,"VPN deals for February: Pay less for privacy with discounts on ExpressVPN, NordVPN and more",Feb-23-22,07:58AM
235,AMZN,3 Beaten-Down Fintech Stocks: Can They Recover?,Feb-23-22,06:36AM
236,AMZN,"1 Green Flag for Amazon in 2022, and 1 Red Flag",Feb-23-22,05:15AM
237,AMZN,4 Growth Stocks Billionaires Are Buying Hand Over Fist,Feb-23-22,05:06AM
238,AMZN,Want to be a writer? This retiree has written 21 books for his second act,Feb-23-22,05:00AM
239,AMZN,Maple Leaf Sports & Entertainment and AWS Team Up to Transform Experiences for Canadian Sports Fans,Feb-23-22,03:01AM
240,AMZN,Amazon's purchase price jumps up for HQ2's PenPlace,Feb-22-22,07:24PM
241,AMZN,Why Amazon Stock Fell Today,Feb-22-22,06:50PM
242,AMZN,Does Amazon Not Want To Consolidate?,Feb-22-22,05:21PM
243,AMZN,"Bernie Sanders rips McDonalds, Starbucks, and Amazon for corporate greed as they post huge profits and price hikes",Feb-22-22,05:13PM
244,AMZN,Amazons Landlord in Canada Is Planning Its Bond Market Debut,Feb-22-22,02:41PM
245,AMZN,Macy's spinning off its e-commerce business would have been 'pretty deadly': analyst,Feb-22-22,01:05PM
246,AMZN,"Brivo CEO Steve Van Till on the Future of Software Security, Going Public",Feb-22-22,12:14PM
247,AMZN,Amazon Sues Fake Review Brokers Who Attempt to Profit From Generating Misleading and Fraudulent Reviews,Feb-22-22,12:11PM
248,AMZN,UPDATE 2-Union says Amazon continues to interfere with election at Alabama warehouse,Feb-22-22,12:06PM
249,AMZN,Union says Amazon continues to interfere with election at Alabama warehouse,Feb-22-22,11:14AM
250,AMZN,Amazons Astro Home Robot Remains Elusive Six Months After Debut,Feb-22-22,10:00AM
251,AMZN,Is Roku Stock a Buy Now?,Feb-22-22,09:47AM
252,AMZN,"Read How JPMorgan Views Meta, Apple, Amazon, Netflix",Feb-22-22,09:42AM
253,AMZN,Here's How Shiba Inu Can Surpass $1,Feb-22-22,09:30AM
254,AMZN,10 Software Stocks to Sell Now According to Cathie Wood,Feb-22-22,09:00AM
255,AMZN,"Amazon, Disney, Reliance Gird for $5 Billion Cricket Prize Fight",Feb-22-22,07:32AM
256,AMZN,Investing like a recession is coming makes no sense: strategist,Feb-22-22,06:54AM
257,AMZN,Top 10 Stock Picks of Anand Parekhs Alyeska Investment Group,Feb-22-22,05:26AM
258,AMZN,Analysis-Amazon defies break-up wave sweeping conglomerates,Feb-22-22,05:02AM
259,AMZN,"Tech Stocks Roundup: Wage Wars at Apple; plus, Crypto's Trust Troubles",Feb-21-22,06:09PM
260,AMZN,Rokus market decline is tied to big techs streaming success,Feb-21-22,02:34PM
261,AMZN,Best Kindle 2022: Which Amazon e-reader should you buy?,Feb-21-22,12:05PM
262,AMZN,Walmart Sets Amazon as its Prime Target,Feb-21-22,11:13AM
263,AMZN,10 Best Mid Cap Stocks To Buy In 2022,Feb-21-22,09:04AM
264,AMZN,10 Dividend Stocks to Buy According to Christian Leones Luxor Capital,Feb-21-22,07:01AM
265,AMZN,5 Reasons Amazon Could Deliver Higher Operating Profits in 2022,Feb-21-22,06:37AM
266,AMZN,3 Reasons to Buy Shopify Now and Never Sell,Feb-21-22,05:41AM
267,AMZN,Amazon and Reliance are now fighting over cricket broadcasting rights in India,Feb-21-22,04:54AM
268,AMZN,"RPT-Amazon, Reliance set to lock horns over India's cricket media rights",Feb-20-22,10:56PM
269,AMZN,Should You Now Consider Taking Some Profits in Your Amazon (AMZN) Stake?,Feb-20-22,08:48PM
270,AMZN,Is it a Wise Decision to Invest in Amazon.com (AMZN)?,Feb-20-22,08:20PM
271,AMZN,eBay Earnings Preview: Follow the Cash,Feb-20-22,08:00AM
272,AMZN,3 Unstoppable Nasdaq Front-Runners You Can Still Buy Today,Feb-20-22,07:30AM
273,AMZN,Why Netflix Stock Isn't Exciting Investors Right Now,Feb-20-22,07:00AM
274,AMZN,This Beaten-Down S&P 500 Stock Has the Most Potential for a Massive Recovery,Feb-20-22,07:00AM
275,AMZN,2 Red-Hot Growth Stocks to Buy in 2022 and Beyond,Feb-20-22,06:35AM
276,AMZN,"Amazon, Reliance set to lock horns over India's cricket media rights",Feb-20-22,05:44AM
277,AMZN,"Amazon, Reliance set to lock horns over India's cricket media rights",Feb-20-22,05:20AM
278,AMZN,Forget Bonds: These 4 Growth Stocks Can Double Your Money by 2025,Feb-20-22,05:06AM
279,AMZN,Some New Members Will Pay $180 per Year for Amazon Prime. Here's What You Need to Know,Feb-19-22,09:15AM
280,AMZN,"How Amazon Makes Money: Shopping, Advertising, & Cloud",Feb-19-22,08:48AM
281,AMZN,"Shiba Inu Has Soared 63% From Its 2022 Low, but Here Are 3 Stocks We Still Like Better",Feb-19-22,07:30AM
282,AMZN,6 Anti-Trust Laws That Smart Investors Should Be Watching,Feb-19-22,07:30AM
283,AMZN,Is Starboard's $9B Offer a Fair Valuation of Kohl's?,Feb-19-22,07:00AM
284,AMZN,Your Amazon Prime Membership Just Got More Expensive. Should You Keep It?,Feb-19-22,01:00AM
285,AMZN,"StockX CMO talks NBA all-star weekend, sneaker partnerships, and IPO plans",Feb-18-22,03:46PM
286,AMZN,One Little-Known Way to Score Great Deals on Amazon,Feb-18-22,03:30PM
287,AMZN,Why Roku Stock Crashed Today,Feb-18-22,03:23PM
288,AMZN,Frances Haugen takes us inside Meta HQ,Feb-18-22,02:40PM
289,AMZN,Death Match: The Desperate Moves Walmart is Making vs. Amazon,Feb-18-22,01:44PM
290,AMZN,Microsofts 10 Biggest Acquisitions of All Time,Feb-18-22,01:35PM
291,AMZN,Amazon's Physical Stores Ambition Trails Expectations; Tigress Financial Sees 53% Upside,Feb-18-22,12:40PM
292,AMZN,3 Stocks That Could Be Worth More Than Apple by 2035,Feb-18-22,11:47AM
293,AMZN,Frances Haugen explains why Apple is more responsible than Meta,Feb-18-22,11:23AM
294,AMZN,One Wall Street Whale Bought $2 Billion in Rivian Stock. Should You Follow Their Lead?,Feb-18-22,10:17AM
295,AMZN,Market check: Stocks mixed at open as volatility spikes,Feb-18-22,10:02AM
296,AMZN,The Best Bargains in Megacap Tech Now,Feb-18-22,09:54AM
297,AMZN,Viking Globals Top 10 Stocks,Feb-18-22,09:21AM
298,AMZN,GXO Logistics Flexes Its Muscles During the Holidays,Feb-18-22,09:15AM
299,AMZN,Is Snowflake Stock A Buy Amid Software Sector Volatility?,Feb-18-22,09:00AM
